work_id,row_number,normalized_title,resolved_title,existing_app_content_id,resolved_tmdb_id,resolved_media_type,duplicate_check_result,import_result,status_result,failure_reason
150,151,아기가 생겼어요,아기가 생겼어요,afc05ffd-b3e7-463e-86d7-1d35a21a4607,,,existing_app_match,dry_run_existing_status_update,would_update_completed,
151,152,아무것도 하고 싶지 않아,아무것도 하고 싶지 않아,,197078,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
152,153,약사의 혼잣말,약사의 혼잣말,,220542,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
153,154,언젠가는 슬기로울 전공의생활,언젠가는 슬기로울 전공의생활,,235355,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
154,155,엄마친구아들,엄마친구아들,4a1515a9-1106-4062-9bce-24c078cdfcc3,,,existing_app_match,dry_run_existing_status_update,would_update_completed,
155,156,연예인 매니저로 살아남기,연예인 매니저로 살아남기,,,,no_existing_match,manual_review,skipped_manual_review,"low or ambiguous TMDB confidence: best=105, second=104"
156,157,오늘부터 인간입니다만,오늘부터 인간입니다만,1a03e470-7dac-48cd-a52f-56ce775676a3,,,existing_app_match,dry_run_existing_status_update,would_update_completed,
157,158,이 사랑 통역 되나요?,이 사랑 통역 되나요?,,229891,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
158,159,이번 생도 잘 부탁해,이번 생도 잘 부탁해,,154824,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
159,160,이세계 약국,이세계 약국,,129195,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
160,161,이세계 유유자적 농가,이세계 유유자적 농가,,196285,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
161,162,이케부쿠로 웨스트 게이트 파크,이케부쿠로 웨스트 게이트 파크,cfcaeb04-eddb-4222-9ece-0677f250feaa,,,existing_app_match,dry_run_existing_status_update,would_update_completed,
162,163,작은 아씨들,작은 아씨들,,,,no_existing_match,manual_review,skipped_manual_review,"low or ambiguous TMDB confidence: best=104, second=104"
163,164,"전생 귀족, 감정 스킬로 성공하다","전생 귀족, 감정 스킬로 성공하다",,237150,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
164,165,전생했더니 검이었습니다,전생했더니 검이었습니다,,134667,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
165,166,즉사 치트가 너무 최강이라 이세계 녀석들이 전혀 상대가 되지 않습니다만,즉사 치트가 너무 최강이라 이세계 녀석들이 전혀 상대가 되지 않습니다만,,236144,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
166,167,체인소 맨,체인소 맨,,114410,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
167,168,터무니없는 스킬로 이세계 방랑 밥,터무니없는 스킬로 이세계 방랑 밥,,213402,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
168,169,트라이,트라이,,,,no_existing_match,manual_review,skipped_manual_review,"low or ambiguous TMDB confidence: best=71, second=71"
169,170,폭군의 셰프,폭군의 셰프,,280945,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
170,171,프로보노,프로보노,,284744,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
171,172,환생했는데 제7왕자라 내 맘대로 마술을 연마합니다,환생했는데 제7왕자라 내 맘대로 마술을 연마합니다,,213830,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
172,173,MIU404,MIU404,,106524,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
173,174,가족X멜로,가족X멜로,,258707,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
174,175,그랑 메종 도쿄,그랑 메종 도쿄,,95718,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
175,176,도망을 잘 치는 도련님,도망을 잘 치는 도련님,,222623,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
176,177,슬기로운 의사생활,슬기로운 의사생활,,96102,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
177,178,약한영웅,약한영웅,d67482e4-561e-46cf-88b4-7952b6ee7d5d,,,existing_app_match,dry_run_existing_status_update,would_update_completed,
178,179,이세계는 스마트폰과 함께,이세계는 스마트폰과 함께,,72505,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
179,180,최애의 아이,최애의 아이,,,,no_existing_match,manual_review,skipped_manual_review,"low or ambiguous TMDB confidence: best=104, second=96"
180,181,퀸메이커,퀸메이커,,139280,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
181,182,굿 럭!!,굿 럭!!,,2146,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
182,183,극주부도,극주부도,,,,no_existing_match,manual_review,skipped_manual_review,"low or ambiguous TMDB confidence: best=105, second=104"
183,184,글리치,글리치,,136699,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
184,185,노무사 노무진,노무사 노무진,,233221,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
185,186,놀아주는 여자,놀아주는 여자,,215000,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
186,187,닥터슬럼프,닥터슬럼프,,222233,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
187,188,닭강정,닭강정,,206686,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
188,189,당신의 맛,당신의 맛,,281006,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
189,190,멜로무비,멜로무비,,243964,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
190,191,부적절한 것도 정도가 있어!,부적절한 것도 정도가 있어!,,241795,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
191,192,소년심판,소년심판,,112833,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
192,193,아이 러브 유,아이 러브 유,,240581,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
193,194,언더커버,언더커버,,,,no_existing_match,manual_review,skipped_manual_review,"low or ambiguous TMDB confidence: best=105, second=104"
194,195,연애대전,연애대전,,137094,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
195,196,오늘부터 우리는!!,오늘부터 우리는!!,,,,no_existing_match,manual_review,skipped_manual_review,"low or ambiguous TMDB confidence: best=104, second=104"
196,197,월간남친,월간남친,,281016,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
197,198,인간수업,인간수업,,90814,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
198,199,종이달,종이달,,,,no_existing_match,manual_review,skipped_manual_review,"low or ambiguous TMDB confidence: best=104, second=104"
199,200,지금 거신 전화는,지금 거신 전화는,,253905,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
200,201,지옥락,지옥락,,117465,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
201,202,킹덤,킹덤,,,,no_existing_match,manual_review,skipped_manual_review,"low or ambiguous TMDB confidence: best=105, second=105"
202,203,트리거,트리거,,,,no_existing_match,manual_review,skipped_manual_review,"low or ambiguous TMDB confidence: best=104, second=104"
203,204,귀멸의 칼날,귀멸의 칼날,02b2b835-938e-4d8c-ac8e-a70f2eda65eb,,,existing_app_match,dry_run_existing_status_update,would_update_completed,
204,205,대환장 기안장,대환장 기안장,,256355,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
205,206,도적,도적,,,,no_existing_match,manual_review,skipped_manual_review,"low or ambiguous TMDB confidence: best=70, second=70"
206,207,마인,마인,,124426,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
207,208,먹보와 털보,먹보와 털보,,134958,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
208,209,우리들의 발라드,우리들의 발라드,,301379,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
209,210,이두나!,이두나!,,,,no_existing_match,manual_review,skipped_manual_review,"low or ambiguous TMDB confidence: best=104, second=104"
210,211,이혼 좀 합시다,이혼 좀 합시다,,216223,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
211,212,일본 침몰 -희망의 사람-,일본 침몰 -희망의 사람-,,135144,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
212,213,조금만 초능력자,조금만 초능력자,,298706,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
213,214,탄금,탄금,,224819,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
214,215,19번째 카르테,19번째 카르테,5710ae7d-b006-4afe-839c-4a7e85174fc6,,,existing_app_match,dry_run_existing_status_update,would_update_completed,
215,216,The 8 Show,The 8 Show,,156484,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
216,217,VIVANT,VIVANT,,218038,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
217,218,가치아쿠타,가치아쿠타,,256721,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
218,219,닌자의 집,닌자의 집,,210098,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
219,220,더 패뷸러스,더 패뷸러스,,135155,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
220,221,레이디 두아,레이디 두아,,273977,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
221,222,로맨틱 어나니머스,로맨틱 어나니머스,86aedcfb-cb04-489c-b989-66f34634d06c,,,existing_app_match,dry_run_existing_status_update,would_update_completed,
222,223,리키시,리키시,,210269,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
223,224,마이 네임,마이 네임,,110356,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
224,225,블랙 페앙,블랙 페앙,,79289,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
225,226,사마귀,사마귀,,73613,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
226,227,살인자ㅇ난감,살인자ㅇ난감,,202783,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
227,228,신인가수 조정석,신인가수 조정석,,248123,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
228,229,연애를 허하라,연애를 허하라,,237101,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
229,230,외모지상주의,외모지상주의,,,,no_existing_match,manual_review,skipped_manual_review,"low or ambiguous TMDB confidence: best=104, second=104"
230,231,위치 워치,위치 워치,,261868,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
231,232,이세계 식당,이세계 식당,,72425,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
232,233,좀100 ~좀비가 되기 전에 하고 싶은 100가지~,좀100 ~좀비가 되기 전에 하고 싶은 100가지~,,217766,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
233,234,중증외상센터,중증외상센터,,217553,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
234,235,"최강의 왕, 두 번째 인생에는 무엇을 하는가?","최강의 왕, 두 번째 인생에는 무엇을 하는가?",,274671,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
235,236,캐셔로,캐셔로,,238458,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
236,237,광장,광장,,232766,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
237,238,국민사형투표,국민사형투표,,217088,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
238,239,더 인플루언서,더 인플루언서,,243149,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
239,240,데스티니,데스티니,,248345,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
240,241,도쿄 사기꾼들,도쿄 사기꾼들,,249906,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
241,242,마스크걸,마스크걸,,156888,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
242,243,"세작, 매혹된 자들","세작, 매혹된 자들",,233205,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
243,244,아니 근데 진짜!,아니 근데 진짜!,,313075,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
244,245,기생수,기생수,,61459,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
245,246,내겐 너무 까칠한 매니저 - 비서진,내겐 너무 까칠한 매니저 - 비서진,,302173,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
246,247,도원암귀,도원암귀,,253811,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
247,248,돌풍,돌풍,,223329,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
248,249,수리남,수리남,,97970,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
249,250,악연,악연,,233686,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
250,251,우리들의 블루스,우리들의 블루스,,135840,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
251,252,이서진의 달라달라,이서진의 달라달라,,316324,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
252,253,케냐 간 세끼,케냐 간 세끼,,304068,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
253,254,코미디 로얄,코미디 로얄,,238046,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
254,255,택배기사,택배기사,,137040,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
255,256,히어로는 아닙니다만,히어로는 아닙니다만,,232616,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
256,257,괴물,괴물,,,,no_existing_match,manual_review,skipped_manual_review,"low or ambiguous TMDB confidence: best=104, second=104"
257,258,기안이쎄오,기안이쎄오,,279864,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
258,259,심야식당,심야식당,,,,no_existing_match,manual_review,skipped_manual_review,"low or ambiguous TMDB confidence: best=104, second=104"
259,260,유리 심장,유리 심장,,247670,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
260,261,첫입에 반하다,첫입에 반하다,,301885,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
261,262,현무카세,현무카세,,258977,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
262,263,혼례대첩,혼례대첩,,230024,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
263,264,흑집사,흑집사,,50712,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
264,265,Lv2부터 치트였던 전직 용사 후보의 유유자적 이세계 라이프,Lv2부터 치트였던 전직 용사 후보의 유유자적 이세계 라이프,,237233,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
265,266,"고독한 미식가 ~고로, 개그맨 총출동~","고독한 미식가 ~고로, 개그맨 총출동~",,,,no_existing_match,manual_review,skipped_manual_review,no TMDB movie/tv candidates
266,267,금쪽같은 내새끼,금쪽같은 내새끼,,111798,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
267,268,베컴,베컴,,235345,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
268,269,사이키 쿠스오의 재난,사이키 쿠스오의 재난,,67676,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
269,270,슈룹,슈룹,,156406,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
270,271,스위트홈,스위트홈,,96648,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
271,272,인사이더,인사이더,,135655,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
272,273,종이의 집,종이의 집,,71446,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
273,274,트렁크,트렁크,,230777,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
274,275,하나사키 마이가 잠자코 있지 않아,하나사키 마이가 잠자코 있지 않아,,70938,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
275,276,마왕성에서 잘 자요,마왕성에서 잘 자요,,97923,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
276,277,아스코마치,아스코마치,,45827,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
277,278,아이돌아이,아이돌아이,,285278,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
278,279,체크인 한양,체크인 한양,,251444,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
279,280,코리아 넘버원,코리아 넘버원,,213471,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
280,281,"파티에서 추방당한 그 치유사, 실은 최강인 것에 대하여","파티에서 추방당한 그 치유사, 실은 최강인 것에 대하여",b178f0c7-58c0-4b30-b92b-d5a105b91929,,,existing_app_match,dry_run_existing_status_update,would_update_completed,
281,282,황천의 츠가이,황천의 츠가이,eedd6958-6c3f-47c4-8e17-879643177c70,,,existing_app_match,dry_run_existing_status_update,would_update_completed,
282,283,99.9,99.9,ac3b05f9-c2e3-4183-a317-4929ef75f614,66584,tv,tmdb_existing_match,dry_run_tmdb_existing_status_update,would_update_completed,
283,284,곽준빈의 세계 기사식당,곽준빈의 세계 기사식당,,230392,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
284,285,나는 친구가 적다,나는 친구가 적다,,60730,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
285,286,너는 나의 봄,너는 나의 봄,,126698,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
286,287,다리미 패밀리,다리미 패밀리,,250385,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
287,288,마당이 있는 집,마당이 있는 집,,211748,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
288,289,마이코네 행복한 밥상,마이코네 행복한 밥상,,,,no_existing_match,manual_review,skipped_manual_review,"low or ambiguous TMDB confidence: best=104, second=104"
289,290,"부인은, 취급주의","부인은, 취급주의",,73826,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
290,291,빨간 풍선,빨간 풍선,,208832,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
291,292,슬기로운 감빵생활,슬기로운 감빵생활,,74821,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
292,293,아리스 인 보더랜드,아리스 인 보더랜드,,110316,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
293,294,"알고있지만,","알고있지만,",,126035,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
294,295,오늘도 지송합니다,오늘도 지송합니다,,274878,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
295,296,왕이 된 남자,왕이 된 남자,,85405,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
296,297,전생귀족의 이세계 모험록 ~자중할 줄 모르는 신들의 사도~,전생귀족의 이세계 모험록 ~자중할 줄 모르는 신들의 사도~,,207493,tv,no_existing_match,dry_run_new_content_to_create,would_update_completed,
